{
	strings:
	{

		"ITEM_ITEMDROPCHANCEONKILL_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase chance for higher rarity items.",
        "ITEM_ITEMDROPCHANCEONKILL_UNCOMMON_DESC": "{0}\nIncreases dropped item rarity odds by <sprite name=\"Quality\"> (<style=cIsHealing>10%</style>/<style=cIsHealth>2%</style>) <style=cStack>(+<style=cIsHealing>10%</style>/<style=cIsHealth>2%</style> per stack)</style>",

		"ITEM_ITEMDROPCHANCEONKILL_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase chance for higher rarity items.",
        "ITEM_ITEMDROPCHANCEONKILL_RARE_DESC": "{0}\nIncreases dropped item rarity odds by <sprite name=\"Quality\"> (<style=cIsHealing>18%</style>/<style=cIsHealth>3%</style>) <style=cStack>(+<style=cIsHealing>18%</style>/<style=cIsHealth>3%</style> per stack)</style>",

		"ITEM_ITEMDROPCHANCEONKILL_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase chance for higher rarity items.",
        "ITEM_ITEMDROPCHANCEONKILL_EPIC_DESC": "{0}\nIncreases dropped item rarity odds by <sprite name=\"Quality\"> (<style=cIsHealing>30%</style>/<style=cIsHealth>4%</style>) <style=cStack>(+<style=cIsHealing>30%</style>/<style=cIsHealth>4%</style> per stack)</style>",

		"ITEM_ITEMDROPCHANCEONKILL_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase chance for higher rarity items.",
        "ITEM_ITEMDROPCHANCEONKILL_LEGENDARY_DESC": "{0}\nIncreases dropped item rarity odds by <sprite name=\"Quality\"> (<style=cIsHealing>40%</style>/<style=cIsHealth>6%</style>) <style=cStack>(+<style=cIsHealing>40%</style>/<style=cIsHealth>6%</style> per stack)</style>",

		"ITEM_TALISMAN_UNCOMMON_PICKUP": "Kills <sprite name=\"Quality\"> reduce equipment cooldown.",
		"ITEM_TALISMAN_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> Elite or large monster kills reduce <style=cIsUtility>equipment cooldown</style> by an additional <sprite name=\"Quality\"> <style=cIsUtility>5%</style> <style=cStack>(+5% per stack)</style> of total equipment cooldown.",

		"ITEM_TALISMAN_RARE_PICKUP": "Kills <sprite name=\"Quality\"> reduce equipment cooldown.",
		"ITEM_TALISMAN_RARE_DESC": "{0}\n<sprite name=\"Quality\"> Elite or large monster kills reduce <style=cIsUtility>equipment cooldown</style> by an additional <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> of total equipment cooldown.",

		"ITEM_TALISMAN_EPIC_PICKUP": "Kills <sprite name=\"Quality\"> reduce equipment cooldown.",
		"ITEM_TALISMAN_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> Elite or large monster kills reduce <style=cIsUtility>equipment cooldown</style> by an additional <sprite name=\"Quality\"> <style=cIsUtility>20%</style> <style=cStack>(+20% per stack)</style> of total equipment cooldown.",

		"ITEM_TALISMAN_LEGENDARY_PICKUP": "Kills <sprite name=\"Quality\"> reduce equipment cooldown.",
		"ITEM_TALISMAN_LEGENDARY_DESC": "{0}\n<sprite name=\"Quality\"> Elite or large monster kills reduce <style=cIsUtility>equipment cooldown</style> by an additional <sprite name=\"Quality\"> <style=cIsUtility>33%</style> <style=cStack>(+33% per stack)</style> of total equipment cooldown.",
	
		"ITEM_DRONEWEAPONS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase capacity for Col. Dronemans",
		"ITEM_DRONEWEAPONS_UNCOMMON_DESC" : "Gain <sprite name=\"Quality\"> <style=cIsDamage>2 <style=cStack>(+2 per stack) <style=cIsDamage>Col. Dronemans</style>, that <sprite name=\"Quality\"> <style=cIsUtility>respawn</style> after <style=cIsUtility>120 seconds</style>. \nDrones gain <style=cIsDamage>+50%</style> <style=cStack>(+50% per stack)</style> attack speed and cooldown reduction. \nDrones gain <style=cIsDamage>10%</style> chance to fire a <style=cIsDamage>missile</style> on hit, dealing <style=cIsDamage>300%</style> TOTAL damage. \nDrones gain an <style=cIsDamage>automatic chain gun</style> that deals <style=cIsDamage>6x100%</style>damage, bouncing to <style=cIsDamage>2</style> enemies.",
	
		"ITEM_DRONEWEAPONS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase capacity for Col. Dronemans",
		"ITEM_DRONEWEAPONS_RARE_DESC" : "Gain <sprite name=\"Quality\"> <style=cIsDamage>3 <style=cStack>(+3 per stack) <style=cIsDamage>Col. Dronemans</style>, that <sprite name=\"Quality\"> <style=cIsUtility>respawn</style> after <style=cIsUtility>90 seconds</style>. \nDrones gain <style=cIsDamage>+50%</style> <style=cStack>(+50% per stack)</style> attack speed and cooldown reduction. \nDrones gain <style=cIsDamage>10%</style> chance to fire a <style=cIsDamage>missile</style> on hit, dealing <style=cIsDamage>300%</style> TOTAL damage. \nDrones gain an <style=cIsDamage>automatic chain gun</style> that deals <style=cIsDamage>6x100%</style>damage, bouncing to <style=cIsDamage>2</style> enemies.",

		"ITEM_DRONEWEAPONS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase capacity for Col. Dronemans",
		"ITEM_DRONEWEAPONS_EPIC_DESC" : "Gain <sprite name=\"Quality\"> <style=cIsDamage>4 <style=cStack>(+4 per stack) <style=cIsDamage>Col. Dronemans</style>, that <sprite name=\"Quality\"> <style=cIsUtility>respawn</style> after <style=cIsUtility>45 seconds</style>. \nDrones gain <style=cIsDamage>+50%</style> <style=cStack>(+50% per stack)</style> attack speed and cooldown reduction. \nDrones gain <style=cIsDamage>10%</style> chance to fire a <style=cIsDamage>missile</style> on hit, dealing <style=cIsDamage>300%</style> TOTAL damage. \nDrones gain an <style=cIsDamage>automatic chain gun</style> that deals <style=cIsDamage>6x100%</style>damage, bouncing to <style=cIsDamage>2</style> enemies.",

		"ITEM_DRONEWEAPONS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Increase capacity for Col. Dronemans",
		"ITEM_DRONEWEAPONS_LEGENDARY_DESC" : "Gain <sprite name=\"Quality\"> <style=cIsDamage>5 <style=cStack>(+5 per stack) <style=cIsDamage>Col. Dronemans</style>, that <sprite name=\"Quality\"> <style=cIsUtility>respawn</style> after <style=cIsUtility>1 second</style>. \nDrones gain <style=cIsDamage>+50%</style> <style=cStack>(+50% per stack)</style> attack speed and cooldown reduction. \nDrones gain <style=cIsDamage>10%</style> chance to fire a <style=cIsDamage>missile</style> on hit, dealing <style=cIsDamage>300%</style> TOTAL damage. \nDrones gain an <style=cIsDamage>automatic chain gun</style> that deals <style=cIsDamage>6x100%</style>damage, bouncing to <style=cIsDamage>2</style> enemies.",

		"ITEM_BARRAGEONBOSS_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Shrines of the Mountain can be activated more times.",
        "ITEM_BARRAGEONBOSS_UNCOMMON_DESC": "{0}\nShrines of the Mountain can be activated <sprite name=\"Quality\"> <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> additional time(s).",

		"ITEM_BARRAGEONBOSS_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Shrines of the Mountain can be activated more times.",
        "ITEM_BARRAGEONBOSS_RARE_DESC": "{0}\nShrines of the Mountain can be activated <sprite name=\"Quality\"> <style=cIsUtility>2</style> <style=cStack>(+2 per stack)</style> additional time(s).",

		"ITEM_BARRAGEONBOSS_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Shrines of the Mountain can be activated more times.",
        "ITEM_BARRAGEONBOSS_EPIC_DESC": "{0}\nShrines of the Mountain can be activated <sprite name=\"Quality\"> <style=cIsUtility>3</style> <style=cStack>(+3 per stack)</style> additional time(s).",

		"ITEM_BARRAGEONBOSS_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Shrines of the Mountain can be activated more times.",
        "ITEM_BARRAGEONBOSS_LEGENDARY_DESC": "{0}\nShrines of the Mountain can be activated <sprite name=\"Quality\"> <style=cIsUtility>5</style> <style=cStack>(+5 per stack)</style> additional time(s).",

		"ITEM_CLOVERVOID_UNCOMMON_PICKUP": "Upgrades your items at the start of each stage, <sprite name=\"Quality\"> chance to upgrade quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",
		"ITEM_CLOVERVOID_UNCOMMON_DESC": "<style=cIsUtility>Upgrades 3</style> <style=cStack>(+3 per stack)</style> random items to items of the next <style=cIsUtility>higher rarity</style> at the <style=cIsUtility>start of each stage</style>, <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> chance to also upgrade the <style=cIsUtility>quality</style> of items, up to a maximum of uncommon <sprite name=\"QualityUncommon\"> quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",

		"ITEM_CLOVERVOID_RARE_PICKUP": "Upgrades your items at the start of each stage, <sprite name=\"Quality\"> chance to upgrade quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",
		"ITEM_CLOVERVOID_RARE_DESC": "<style=cIsUtility>Upgrades 3</style> <style=cStack>(+3 per stack)</style> random items to items of the next <style=cIsUtility>higher rarity</style> at the <style=cIsUtility>start of each stage</style>, <sprite name=\"Quality\"> <style=cIsUtility>25%</style> <style=cStack>(+25% per stack)</style> chance to also upgrade the <style=cIsUtility>quality</style> of items, up to a maximum of rare <sprite name=\"QualityRare\"> quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",

		"ITEM_CLOVERVOID_EPIC_PICKUP": "Upgrades your items at the start of each stage, <sprite name=\"Quality\"> chance to upgrade quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",
		"ITEM_CLOVERVOID_EPIC_DESC": "<style=cIsUtility>Upgrades 3</style> <style=cStack>(+3 per stack)</style> random items to items of the next <style=cIsUtility>higher rarity</style> at the <style=cIsUtility>start of each stage</style>, <sprite name=\"Quality\"> <style=cIsUtility>35%</style> <style=cStack>(+35% per stack)</style> chance to also upgrade the <style=cIsUtility>quality</style> of items, up to a maximum of epic <sprite name=\"QualityEpic\"> quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",

		"ITEM_CLOVERVOID_LEGENDARY_PICKUP": "Upgrades your items at the start of each stage, <sprite name=\"Quality\"> chance to upgrade quality. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",
		"ITEM_CLOVERVOID_LEGENDARY_DESC": "<style=cIsUtility>Upgrades 3</style> <style=cStack>(+3 per stack)</style> random items to items of the next <style=cIsUtility>higher rarity</style> at the <style=cIsUtility>start of each stage</style>, <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> chance to also upgrade the <style=cIsUtility>quality</style> of items. <style=cIsVoid>Corrupts all 57 Leaf Clovers</style>.",
		
		"ITEM_EQUIPMENTMAGAZINEVOID_UNCOMMON_PICKUP": "Add an extra charge of your Special skill. <sprite name=\"Quality\"> Increase Special Skill damage. <style=cIsVoid>Corrupts all Fuel Cells</style>.",
		"ITEM_EQUIPMENTMAGAZINEVOID_UNCOMMON_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Special skill</style>, reduce <style=cIsUtility>Special Skill cooldown</style> by <sprite name=\"Quality\"> <style=cIsUtility>40%</style>, and increase <style=cIsDamage>Special Skill damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style>. <style=cIsVoid>Corrupts all Fuel Cells.</style>",

		"ITEM_EQUIPMENTMAGAZINEVOID_RARE_PICKUP": "Add an extra charge of your Special skill. <sprite name=\"Quality\"> Increase Special Skill damage. <style=cIsVoid>Corrupts all Fuel Cells</style>.",
		"ITEM_EQUIPMENTMAGAZINEVOID_RARE_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Special skill</style>, reduce <style=cIsUtility>Special Skill cooldown</style> by <sprite name=\"Quality\"> <style=cIsUtility>50%</style>, and increase <style=cIsDamage>Special Skill damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>20%</style> <style=cStack>(+20% per stack)</style>. <style=cIsVoid>Corrupts all Fuel Cells.</style>",

		"ITEM_EQUIPMENTMAGAZINEVOID_EPIC_PICKUP": "Add an extra charge of your Special skill. <sprite name=\"Quality\"> Increase Special Skill damage. <style=cIsVoid>Corrupts all Fuel Cells</style>.",
		"ITEM_EQUIPMENTMAGAZINEVOID_EPIC_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Special skill</style>, reduce <style=cIsUtility>Special Skill cooldown</style> by <sprite name=\"Quality\"> <style=cIsUtility>60%</style>, and increase <style=cIsDamage>Special Skill damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>40%</style> <style=cStack>(+40% per stack)</style>. <style=cIsVoid>Corrupts all Fuel Cells.</style>",

		"ITEM_EQUIPMENTMAGAZINEVOID_LEGENDARY_PICKUP": "Add an extra charge of your Special skill. <sprite name=\"Quality\"> Increase Special Skill damage. <style=cIsVoid>Corrupts all Fuel Cells</style>.",
		"ITEM_EQUIPMENTMAGAZINEVOID_LEGENDARY_DESC": "Add <style=cIsUtility>+1</style> <style=cStack>(+1 per stack)</style> charge of your <style=cIsUtility>Special skill</style>, reduce <style=cIsUtility>Special Skill cooldown</style> by <sprite name=\"Quality\"> <style=cIsUtility>70%</style>, and increase <style=cIsDamage>Special Skill damage</style> by <sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style>. <style=cIsVoid>Corrupts all Fuel Cells.</style>",

		"ITEM_BLEEDONHITVOID_UNCOMMON_PICKUP": "Chance to collapse enemies on hit. <sprite name=\"Quality\"> Increase collapse damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",
		"ITEM_BLEEDONHITVOID_UNCOMMON_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>collapse</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>440%</style> <style=cStack>(+40% per stack)</style>  base damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",

		"ITEM_BLEEDONHITVOID_RARE_PICKUP": "Chance to collapse enemies on hit. <sprite name=\"Quality\"> Increase collapse damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",
		"ITEM_BLEEDONHITVOID_RARE_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>collapse</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>480%</style> <style=cStack>(+80% per stack)</style>  base damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",

		"ITEM_BLEEDONHITVOID_EPIC_PICKUP": "Chance to collapse enemies on hit. <sprite name=\"Quality\"> Increase collapse damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",
		"ITEM_BLEEDONHITVOID_EPIC_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>collapse</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>520%</style> <style=cStack>(+120% per stack)</style>  base damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",

		"ITEM_BLEEDONHITVOID_LEGENDARY_PICKUP": "Chance to collapse enemies on hit. <sprite name=\"Quality\"> Increase collapse damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",
		"ITEM_BLEEDONHITVOID_LEGENDARY_DESC": "<style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsDamage>collapse</style> an enemy for <sprite name=\"Quality\"> <style=cIsDamage>600%</style> <style=cStack>(+200% per stack)</style>  base damage. <style=cIsVoid>Corrupts all Tri-Tip Daggers</style>.",

		"ITEM_VOIDMEGACRABITEM_UNCOMMON_PICKUP": "Periodically recruit allies from the <style=cIsVoid>Void</style>. <sprite name=\"Quality\"> Increase spawn rate and <style=cIsVoid>Void ally</style> ally damage. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",
		"ITEM_VOIDMEGACRABITEM_UNCOMMON_DESC": "Every <style=cIsUtility>60</style> <style=cStack>(-50% per stack)</style> seconds, gain a random <style=cIsVoid>Void</style> ally. Can have up to <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> allies at a time. Increases spawn rate by <sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> and <style=cIsVoid>Void ally</style> damage by <sprite name=\"Quality\"> <style=cIsDamage>30%</style> <style=cStack>(+30% per stack)</style>. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",

		"ITEM_VOIDMEGACRABITEM_RARE_PICKUP": "Periodically recruit allies from the <style=cIsVoid>Void</style>. <sprite name=\"Quality\"> Increase spawn rate and <style=cIsVoid>Void ally</style> ally damage. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",
		"ITEM_VOIDMEGACRABITEM_RARE_DESC": "Every <style=cIsUtility>60</style> <style=cStack>(-50% per stack)</style> seconds, gain a random <style=cIsVoid>Void</style> ally. Can have up to <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> allies at a time. Increases spawn rate by <sprite name=\"Quality\"> <style=cIsUtility>30%</style> <style=cStack>(+30% per stack)</style> and <style=cIsVoid>Void ally</style> damage by <sprite name=\"Quality\"> <style=cIsDamage>50%</style> <style=cStack>(+50% per stack)</style>. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",

		"ITEM_VOIDMEGACRABITEM_EPIC_PICKUP": "Periodically recruit allies from the <style=cIsVoid>Void</style>. <sprite name=\"Quality\"> Increase spawn rate and <style=cIsVoid>Void ally</style> ally damage. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",
		"ITEM_VOIDMEGACRABITEM_EPIC_DESC": "Every <style=cIsUtility>60</style> <style=cStack>(-50% per stack)</style> seconds, gain a random <style=cIsVoid>Void</style> ally. Can have up to <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> allies at a time. Increases spawn rate by <sprite name=\"Quality\"> <style=cIsUtility>50%</style> <style=cStack>(+50% per stack)</style> and <style=cIsVoid>Void ally</style> damage by <sprite name=\"Quality\"> <style=cIsDamage>70%</style> <style=cStack>(+70% per stack)</style>. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",

		"ITEM_VOIDMEGACRABITEM_LEGENDARY_PICKUP": "Periodically recruit allies from the <style=cIsVoid>Void</style>. <sprite name=\"Quality\"> Increase spawn rate and <style=cIsVoid>Void ally</style> ally damage. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",
		"ITEM_VOIDMEGACRABITEM_LEGENDARY_DESC": "Every <style=cIsUtility>60</style> <style=cStack>(-50% per stack)</style> seconds, gain a random <style=cIsVoid>Void</style> ally. Can have up to <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> allies at a time. Increases spawn rate by <sprite name=\"Quality\"> <style=cIsUtility>100%</style> <style=cStack>(+100% per stack)</style> and <style=cIsVoid>Void ally</style> damage by <sprite name=\"Quality\"> <style=cIsDamage>100%</style> <style=cStack>(+100% per stack)</style>. <style=cIsVoid>Corrupts all </style><style=cIsTierBoss>yellow items</style><style=cIsVoid></style>.",

		"ITEM_MISSILEVOID_UNCOMMON_PICKUP": "While you have shield, fire missiles on every hit. <sprite name=\"Quality\"> Increase missile damage based on shield amount. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",
		"ITEM_MISSILEVOID_UNCOMMON_DESC": "Gain a <style=cIsHealing>shield</style> equal to <style=cIsHealing>10%</style> of your maximum health. While you have a <style=cIsHealing>shield</style>, hitting an enemy fires a missile that deals <style=cIsDamage>40%</style> <style=cStack>(+50% per stack)</style> TOTAL damage. Increases missile damage based on the portion of your <style=cIsHealing>maximum health</style> that is <style=cIsHealing>shield</style>, up to an additional <sprite name=\"Quality\"> <style=cIsDamage>100%</style> <style=cStack>(+100% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",

		"ITEM_MISSILEVOID_RARE_PICKUP": "While you have shield, fire missiles on every hit. <sprite name=\"Quality\"> Increase missile damage based on shield amount. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",
		"ITEM_MISSILEVOID_RARE_DESC": "Gain a <style=cIsHealing>shield</style> equal to <style=cIsHealing>10%</style> of your maximum health. While you have a <style=cIsHealing>shield</style>, hitting an enemy fires a missile that deals <style=cIsDamage>40%</style> <style=cStack>(+50% per stack)</style> TOTAL damage. Increases missile damage based on the portion of your <style=cIsHealing>maximum health</style> that is <style=cIsHealing>shield</style>, up to an additional <sprite name=\"Quality\"> <style=cIsDamage>200%</style> <style=cStack>(+200% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",

		"ITEM_MISSILEVOID_EPIC_PICKUP": "While you have shield, fire missiles on every hit. <sprite name=\"Quality\"> Increase missile damage based on shield amount. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",
		"ITEM_MISSILEVOID_EPIC_DESC": "Gain a <style=cIsHealing>shield</style> equal to <style=cIsHealing>10%</style> of your maximum health. While you have a <style=cIsHealing>shield</style>, hitting an enemy fires a missile that deals <style=cIsDamage>40%</style> <style=cStack>(+50% per stack)</style> TOTAL damage. Increases missile damage based on the portion of your <style=cIsHealing>maximum health</style> that is <style=cIsHealing>shield</style>, up to an additional <sprite name=\"Quality\"> <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",

		"ITEM_MISSILEVOID_LEGENDARY_PICKUP": "While you have shield, fire missiles on every hit. <sprite name=\"Quality\"> Increase missile damage based on shield amount. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",
		"ITEM_MISSILEVOID_LEGENDARY_DESC": "Gain a <style=cIsHealing>shield</style> equal to <style=cIsHealing>10%</style> of your maximum health. While you have a <style=cIsHealing>shield</style>, hitting an enemy fires a missile that deals <style=cIsDamage>40%</style> <style=cStack>(+50% per stack)</style> TOTAL damage. Increases missile damage based on the portion of your <style=cIsHealing>maximum health</style> that is <style=cIsHealing>shield</style>, up to an additional <sprite name=\"Quality\"> <style=cIsDamage>500%</style> <style=cStack>(+500% per stack)</style> TOTAL damage. <style=cIsVoid>Corrupts all AtG Missile Mk. 1s</style>.",

		"ITEM_DELAYEDDAMAGE_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to double on-hit effects.",
        "ITEM_DELAYEDDAMAGE_UNCOMMON_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsUtility>repeat</style> your <style=cIsUtility>on-hit</style> effects 1 time. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> extra repeat.",

		"ITEM_DELAYEDDAMAGE_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to double on-hit effects.",
        "ITEM_DELAYEDDAMAGE_RARE_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsUtility>repeat</style> your <style=cIsUtility>on-hit</style> effects 1 time. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> extra repeat.",

		"ITEM_DELAYEDDAMAGE_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to double on-hit effects.",
        "ITEM_DELAYEDDAMAGE_EPIC_DESC": "{0}\n<sprite name=\"Quality\"> <style=cIsUtility>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsUtility>repeat</style> your <style=cIsUtility>on-hit</style> effects 1 time. Each interval of <style=cIsUtility>100%</style> chance reached adds 1 <style=cIsUtility>guaranteed</style> extra repeat.",

		"ITEM_DELAYEDDAMAGE_LEGENDARY_PICKUP": "{0}\n<sprite name=\"Quality\"> Chance to double on-hit effects.",
        "ITEM_DELAYEDDAMAGE_LEGENDARY_DESC": "{0}\n<style=cIsUtility>Repeat</style> your <style=cIsUtility>on-hit</style> effects <style=cIsUtility>1</style> <style=cStack>(+1 per stack)</style> time(s).",

		"ITEM_BEARVOID_UNCOMMON_PICKUP": "Block the next source of damage. <sprite name=\"Quality\"> Reduce block cooldown. <style=cIsVoid>Corrupts all Tougher Times</style>.",
		"ITEM_BEARVOID_UNCOMMON_DESC": "<style=cIsHealing>Blocks</style> incoming damage once. Recharges after <sprite name=\"Quality\"> <style=cIsUtility>14 seconds</style> <style=cStack>(-15% per stack)</style>. <style=cIsVoid>Corrupts all Tougher Times</style>.",

		"ITEM_BEARVOID_RARE_PICKUP": "Block the next source of damage. <sprite name=\"Quality\"> Reduce block cooldown. <style=cIsVoid>Corrupts all Tougher Times</style>.",
		"ITEM_BEARVOID_RARE_DESC": "<style=cIsHealing>Blocks</style> incoming damage once. Recharges after <sprite name=\"Quality\"> <style=cIsUtility>13 seconds</style> <style=cStack>(-20% per stack)</style>. <style=cIsVoid>Corrupts all Tougher Times</style>.",

		"ITEM_BEARVOID_EPIC_PICKUP": "Block the next source of damage. <sprite name=\"Quality\"> Reduce block cooldown. <style=cIsVoid>Corrupts all Tougher Times</style>.",
		"ITEM_BEARVOID_EPIC_DESC": "<style=cIsHealing>Blocks</style> incoming damage once. Recharges after <sprite name=\"Quality\"> <style=cIsUtility>12 seconds</style> <style=cStack>(-30% per stack)</style>. <style=cIsVoid>Corrupts all Tougher Times</style>.",

		"ITEM_BEARVOID_LEGENDARY_PICKUP": "Block the next source of damage. <sprite name=\"Quality\"> Reduce block cooldown. <style=cIsVoid>Corrupts all Tougher Times</style>.",
		"ITEM_BEARVOID_LEGENDARY_DESC": "<style=cIsHealing>Blocks</style> incoming damage once. Recharges after <sprite name=\"Quality\"> <style=cIsUtility>10 seconds</style> <style=cStack>(-40% per stack)</style>. <style=cIsVoid>Corrupts all Tougher Times</style>.",

		"ITEM_ARMORREDUCTIONONHIT_UNCOMMON_PICKUP": "{0}\n<sprite name=\"Quality\"> Deal a burst of damage after reducing armor.",
		"ITEM_ARMORREDUCTIONONHIT_UNCOMMON_DESC": "After hitting an enemy <style=cIsDamage>5</style> times, reduce their <style=cIsDamage>armor</style> by <style=cIsDamage>60</style> for <style=cIsDamage>8</style> <style=cStack>(+8 per stack)</style> seconds, and damage them for an additional <sprite name=\"Quality\"> <style=cIsDamage>120%</style> <style=cStack>(+20% per stack)</style> base damage.",

		"ITEM_ARMORREDUCTIONONHIT_RARE_PICKUP": "{0}\n<sprite name=\"Quality\"> Deal a burst of damage after reducing armor.",
		"ITEM_ARMORREDUCTIONONHIT_RARE_DESC": "After hitting an enemy <style=cIsDamage>5</style> times, reduce their <style=cIsDamage>armor</style> by <style=cIsDamage>60</style> for <style=cIsDamage>8</style> <style=cStack>(+8 per stack)</style> seconds, and damage them for an additional <sprite name=\"Quality\"> <style=cIsDamage>140%</style> <style=cStack>(+40% per stack)</style> base damage.",

		"ITEM_ARMORREDUCTIONONHIT_EPIC_PICKUP": "{0}\n<sprite name=\"Quality\"> Deal a burst of damage after reducing armor.",
